stack_id,sample_idx,npz_file,n_layers,layer_labels
NR-2024-002,11,NR-2024-002.npz,3,"[""D2O"", ""DPPC bilayer"", ""Silicon""]"
NR-2024-002,12,NR-2024-002.npz,3,"[""D2O"", ""DPPC bilayer"", ""Silicon""]"
NR-2024-002,13,NR-2024-002.npz,3,"[""D2O"", ""DPPC bilayer"", ""Silicon""]"
NR-2024-002,14,NR-2024-002.npz,3,"[""D2O"", ""DPPC bilayer"", ""Silicon""]"
NR-2024-002,15,NR-2024-002.npz,3,"[""D2O"", ""DPPC bilayer"", ""Silicon""]"
NR-2024-002,16,NR-2024-002.npz,3,"[""D2O"", ""DPPC bilayer"", ""Silicon""]"
NR-2024-002,17,NR-2024-002.npz,3,"[""D2O"", ""DPPC bilayer"", ""Silicon""]"
NR-2024-002,18,NR-2024-002.npz,3,"[""D2O"", ""DPPC bilayer"", ""Silicon""]"
NR-2024-002,19,NR-2024-002.npz,3,"[""D2O"", ""DPPC bilayer"", ""Silicon""]"
NR-2024-002,20,NR-2024-002.npz,3,"[""D2O"", ""DPPC bilayer"", ""Silicon""]"
NR-2024-002,21,NR-2024-002.npz,3,"[""D2O"", ""DPPC bilayer"", ""Silicon""]"
NR-2024-002,22,NR-2024-002.npz,3,"[""D2O"", ""DPPC bilayer"", ""Silicon""]"
NR-2024-002,23,NR-2024-002.npz,3,"[""D2O"", ""DPPC bilayer"", ""Silicon""]"
NR-2024-002,24,NR-2024-002.npz,3,"[""D2O"", ""DPPC bilayer"", ""Silicon""]"
NR-2024-002,25,NR-2024-002.npz,3,"[""D2O"", ""DPPC bilayer"", ""Silicon""]"
NR-2024-002,26,NR-2024-002.npz,3,"[""D2O"", ""DPPC bilayer"", ""Silicon""]"
NR-2024-002,27,NR-2024-002.npz,3,"[""D2O"", ""DPPC bilayer"", ""Silicon""]"
NR-2024-002,28,NR-2024-002.npz,3,"[""D2O"", ""DPPC bilayer"", ""Silicon""]"
NR-2024-002,29,NR-2024-002.npz,3,"[""D2O"", ""DPPC bilayer"", ""Silicon""]"
NR-2024-002,30,NR-2024-002.npz,3,"[""D2O"", ""DPPC bilayer"", ""Silicon""]"
NR-2024-002,31,NR-2024-002.npz,3,"[""D2O"", ""DPPC bilayer"", ""Silicon""]"
NR-2024-002,32,NR-2024-002.npz,3,"[""D2O"", ""DPPC bilayer"", ""Silicon""]"
NR-2024-002,33,NR-2024-002.npz,3,"[""D2O"", ""DPPC bilayer"", ""Silicon""]"
NR-2024-002,34,NR-2024-002.npz,3,"[""D2O"", ""DPPC bilayer"", ""Silicon""]"
NR-2024-002,35,NR-2024-002.npz,3,"[""D2O"", ""DPPC bilayer"", ""Silicon""]"
NR-2024-002,36,NR-2024-002.npz,3,"[""D2O"", ""DPPC bilayer"", ""Silicon""]"
NR-2024-002,37,NR-2024-002.npz,3,"[""D2O"", ""DPPC bilayer"", ""Silicon""]"
NR-2024-002,38,NR-2024-002.npz,3,"[""D2O"", ""DPPC bilayer"", ""Silicon""]"
NR-2024-002,39,NR-2024-002.npz,3,"[""D2O"", ""DPPC bilayer"", ""Silicon""]"
NR-2024-002,40,NR-2024-002.npz,3,"[""D2O"", ""DPPC bilayer"", ""Silicon""]"
NR-2024-002,41,NR-2024-002.npz,3,"[""D2O"", ""DPPC bilayer"", ""Silicon""]"
NR-2024-002,42,NR-2024-002.npz,3,"[""D2O"", ""DPPC bilayer"", ""Silicon""]"
NR-2024-002,43,NR-2024-002.npz,3,"[""D2O"", ""DPPC bilayer"", ""Silicon""]"
NR-2024-002,44,NR-2024-002.npz,3,"[""D2O"", ""DPPC bilayer"", ""Silicon""]"
NR-2024-002,45,NR-2024-002.npz,3,"[""D2O"", ""DPPC bilayer"", ""Silicon""]"
NR-2024-002,46,NR-2024-002.npz,3,"[""D2O"", ""DPPC bilayer"", ""Silicon""]"
NR-2024-002,47,NR-2024-002.npz,3,"[""D2O"", ""DPPC bilayer"", ""Silicon""]"
NR-2024-002,48,NR-2024-002.npz,3,"[""D2O"", ""DPPC bilayer"", ""Silicon""]"
NR-2024-002,49,NR-2024-002.npz,3,"[""D2O"", ""DPPC bilayer"", ""Silicon""]"
XRR-2024-001,0,XRR-2024-001.npz,4,"[""Vacuum"", ""PMMA"", ""Gold"", ""Silicon""]"
XRR-2024-001,1,XRR-2024-001.npz,4,"[""Vacuum"", ""PMMA"", ""Gold"", ""Silicon""]"
XRR-2024-001,2,XRR-2024-001.npz,4,"[""Vacuum"", ""PMMA"", ""Gold"", ""Silicon""]"
XRR-2024-001,3,XRR-2024-001.npz,4,"[""Vacuum"", ""PMMA"", ""Gold"", ""Silicon""]"
XRR-2024-001,4,XRR-2024-001.npz,4,"[""Vacuum"", ""PMMA"", ""Gold"", ""Silicon""]"
XRR-2024-001,5,XRR-2024-001.npz,4,"[""Vacuum"", ""PMMA"", ""Gold"", ""Silicon""]"
XRR-2024-001,6,XRR-2024-001.npz,4,"[""Vacuum"", ""PMMA"", ""Gold"", ""Silicon""]"
XRR-2024-001,7,XRR-2024-001.npz,4,"[""Vacuum"", ""PMMA"", ""Gold"", ""Silicon""]"
XRR-2024-001,8,XRR-2024-001.npz,4,"[""Vacuum"", ""PMMA"", ""Gold"", ""Silicon""]"
XRR-2024-001,9,XRR-2024-001.npz,4,"[""Vacuum"", ""PMMA"", ""Gold"", ""Silicon""]"
XRR-2024-001,10,XRR-2024-001.npz,4,"[""Vacuum"", ""PMMA"", ""Gold"", ""Silicon""]"
XRR-2024-001,11,XRR-2024-001.npz,4,"[""Vacuum"", ""PMMA"", ""Gold"", ""Silicon""]"
XRR-2024-001,12,XRR-2024-001.npz,4,"[""Vacuum"", ""PMMA"", ""Gold"", ""Silicon""]"
XRR-2024-001,13,XRR-2024-001.npz,4,"[""Vacuum"", ""PMMA"", ""Gold"", ""Silicon""]"
XRR-2024-001,14,XRR-2024-001.npz,4,"[""Vacuum"", ""PMMA"", ""Gold"", ""Silicon""]"
XRR-2024-001,15,XRR-2024-001.npz,4,"[""Vacuum"", ""PMMA"", ""Gold"", ""Silicon""]"
XRR-2024-001,16,XRR-2024-001.npz,4,"[""Vacuum"", ""PMMA"", ""Gold"", ""Silicon""]"
XRR-2024-001,17,XRR-2024-001.npz,4,"[""Vacuum"", ""PMMA"", ""Gold"", ""Silicon""]"
XRR-2024-001,18,XRR-2024-001.npz,4,"[""Vacuum"", ""PMMA"", ""Gold"", ""Silicon""]"
XRR-2024-001,19,XRR-2024-001.npz,4,"[""Vacuum"", ""PMMA"", ""Gold"", ""Silicon""]"
XRR-2024-001,20,XRR-2024-001.npz,4,"[""Vacuum"", ""PMMA"", ""Gold"", ""Silicon""]"
XRR-2024-001,21,XRR-2024-001.npz,4,"[""Vacuum"", ""PMMA"", ""Gold"", ""Silicon""]"
XRR-2024-001,22,XRR-2024-001.npz,4,"[""Vacuum"", ""PMMA"", ""Gold"", ""Silicon""]"
XRR-2024-001,23,XRR-2024-001.npz,4,"[""Vacuum"", ""PMMA"", ""Gold"", ""Silicon""]"
XRR-2024-001,24,XRR-2024-001.npz,4,"[""Vacuum"", ""PMMA"", ""Gold"", ""Silicon""]"
XRR-2024-001,25,XRR-2024-001.npz,4,"[""Vacuum"", ""PMMA"", ""Gold"", ""Silicon""]"
XRR-2024-001,26,XRR-2024-001.npz,4,"[""Vacuum"", ""PMMA"", ""Gold"", ""Silicon""]"
XRR-2024-001,27,XRR-2024-001.npz,4,"[""Vacuum"", ""PMMA"", ""Gold"", ""Silicon""]"
XRR-2024-001,28,XRR-2024-001.npz,4,"[""Vacuum"", ""PMMA"", ""Gold"", ""Silicon""]"
XRR-2024-001,29,XRR-2024-001.npz,4,"[""Vacuum"", ""PMMA"", ""Gold"", ""Silicon""]"
XRR-2024-001,30,XRR-2024-001.npz,4,"[""Vacuum"", ""PMMA"", ""Gold"", ""Silicon""]"
XRR-2024-001,31,XRR-2024-001.npz,4,"[""Vacuum"", ""PMMA"", ""Gold"", ""Silicon""]"
XRR-2024-001,32,XRR-2024-001.npz,4,"[""Vacuum"", ""PMMA"", ""Gold"", ""Silicon""]"
XRR-2024-001,33,XRR-2024-001.npz,4,"[""Vacuum"", ""PMMA"", ""Gold"", ""Silicon""]"
XRR-2024-001,34,XRR-2024-001.npz,4,"[""Vacuum"", ""PMMA"", ""Gold"", ""Silicon""]"
XRR-2024-001,35,XRR-2024-001.npz,4,"[""Vacuum"", ""PMMA"", ""Gold"", ""Silicon""]"
XRR-2024-001,36,XRR-2024-001.npz,4,"[""Vacuum"", ""PMMA"", ""Gold"", ""Silicon""]"
XRR-2024-001,37,XRR-2024-001.npz,4,"[""Vacuum"", ""PMMA"", ""Gold"", ""Silicon""]"
XRR-2024-001,38,XRR-2024-001.npz,4,"[""Vacuum"", ""PMMA"", ""Gold"", ""Silicon""]"
XRR-2024-001,39,XRR-2024-001.npz,4,"[""Vacuum"", ""PMMA"", ""Gold"", ""Silicon""]"
XRR-2024-001,40,XRR-2024-001.npz,4,"[""Vacuum"", ""PMMA"", ""Gold"", ""Silicon""]"
XRR-2024-001,41,XRR-2024-001.npz,4,"[""Vacuum"", ""PMMA"", ""Gold"", ""Silicon""]"
XRR-2024-001,42,XRR-2024-001.npz,4,"[""Vacuum"", ""PMMA"", ""Gold"", ""Silicon""]"
XRR-2024-001,43,XRR-2024-001.npz,4,"[""Vacuum"", ""PMMA"", ""Gold"", ""Silicon""]"
XRR-2024-001,44,XRR-2024-001.npz,4,"[""Vacuum"", ""PMMA"", ""Gold"", ""Silicon""]"
XRR-2024-001,45,XRR-2024-001.npz,4,"[""Vacuum"", ""PMMA"", ""Gold"", ""Silicon""]"
XRR-2024-001,46,XRR-2024-001.npz,4,"[""Vacuum"", ""PMMA"", ""Gold"", ""Silicon""]"
XRR-2024-001,47,XRR-2024-001.npz,4,"[""Vacuum"", ""PMMA"", ""Gold"", ""Silicon""]"
XRR-2024-001,48,XRR-2024-001.npz,4,"[""Vacuum"", ""PMMA"", ""Gold"", ""Silicon""]"
XRR-2024-001,49,XRR-2024-001.npz,4,"[""Vacuum"", ""PMMA"", ""Gold"", ""Silicon""]"
